"","Year","years.x","Location.2","TP","Sample.ID","Sex.x","Length.x","AA","TP.norm","years.y","d13C.s","Sex.y","Length.y","d13C.norm","years","PHE.mean","Sex","Length","PHE.norm","X.x","Col.Dis.An","UpInAn.45.Winter","UpInAn.45.Spring","UpInAn.45.Summer","UpInAn.45.Autumn","UpInAn.45.Annual","TUMI.45","LUSI.45","MEI","ONI","PDO","WA.SST.Wi","WA.SST.Su","WA.SST.Sp","WA.SST.Au","WA.SST.An","Col.Dis.low","Col.Dis.high","NOI","Fras.Dis.high","Fras.Dis.low","Fras.Dis.an","Dis.Total","NPGO","X.y","Herring.Biomass","Chinook","Chum","Coho","HarborSeal","HatcherySmolts","HakeBiomass","EulachonLandings","WildProduction","allSmolt"
"202",1992,1991,"Coastal",NA,"NM_2016","M",159,"ASP",NA,1991,-14.09226020331,"M",159,-0.330747407792719,1991,12.03476673,"M",159,-0.036936336107385,114,-0.290991725428382,-3.8286413964891,2.12026353620009,1.89711998488588,36,0.22314355131421,-0.0554473175387731,-0.114930223401806,1.30283333333333,0.630833333333333,0.928333333333333,1.32293875541911,0.175806654980891,1.19276326647876,0.424323381051515,0.778958014482569,-0.247203739824661,-0.521211402846166,-2.70941666666667,-0.0858358274640718,0.0218221051911502,-0.0437828163251961,-0.245863707093129,-1.09491666666667,20,-0.353877297066601,-1.06505106986525,-0.798836982456395,0.0544470221796929,0.550804448289707,NA,0.055345244834886,NA,-0.630826866769972,1.23946881891254
"203",1993,1992,"Coastal",NA,"NM_2024","F",156,"ASP",NA,1992,-14.7097797664514,"F",156,-0.756466432596695,1992,10.7354811,"F",156,-0.549465459625807,115,-0.191757438466215,1.67397643357167,-3.80666248977032,2.33537491581704,29.3333333333333,0,-0.267866374934888,-0.0171324801256789,1.112,0.3125,1.41666666666667,-0.000394349032374564,0.206473324190723,1.25609645993986,-0.145676313772706,0.329124780331377,-0.154031740709332,-0.291735261311983,-2.63266666666667,-0.170778523533924,-0.298461469775219,-0.223589169041317,-0.151171151182981,-1.90199166666667,21,-0.088928565416873,-1.43617197601439,-0.913359522500429,-0.0510202109051303,0.647609474995235,NA,-0.695594905827328,NA,-0.721776439336736,1.00050266451285
"204",1993,1992,"Coastal",4.25729802827869,"NM_2025","F",157,"ASP",0.473686823959424,1992,-15.6042797664514,"F",157,-1.37313623614098,1992,10.65287416,"F",157,-0.582051414228213,115,-0.191757438466215,1.67397643357167,-3.80666248977032,2.33537491581704,29.3333333333333,0,-0.267866374934888,-0.0171324801256789,1.112,0.3125,1.41666666666667,-0.000394349032374564,0.206473324190723,1.25609645993986,-0.145676313772706,0.329124780331377,-0.154031740709332,-0.291735261311983,-2.63266666666667,-0.170778523533924,-0.298461469775219,-0.223589169041317,-0.151171151182981,-1.90199166666667,21,-0.088928565416873,-1.43617197601439,-0.913359522500429,-0.0510202109051303,0.647609474995235,NA,-0.695594905827328,NA,-0.721776439336736,1.00050266451285
"205",1993,1992,"Coastal",4.12558938196721,"NM_2027","M",168,"ASP",0.392176194907361,1992,-14.0506797664514,"M",168,-0.30208178473081,1992,10.98269079,"M",168,-0.451948668232554,115,-0.191757438466215,1.67397643357167,-3.80666248977032,2.33537491581704,29.3333333333333,0,-0.267866374934888,-0.0171324801256789,1.112,0.3125,1.41666666666667,-0.000394349032374564,0.206473324190723,1.25609645993986,-0.145676313772706,0.329124780331377,-0.154031740709332,-0.291735261311983,-2.63266666666667,-0.170778523533924,-0.298461469775219,-0.223589169041317,-0.151171151182981,-1.90199166666667,21,-0.088928565416873,-1.43617197601439,-0.913359522500429,-0.0510202109051303,0.647609474995235,NA,-0.695594905827328,NA,-0.721776439336736,1.00050266451285
"206",1993,1992,"Coastal",4.97250254811475,"NM_2028","M",165,"ASP",0.916305983333757,1992,-12.7807797664514,"M",165,0.573389409814615,1992,8.865713588,"M",165,-1.28703253647293,115,-0.191757438466215,1.67397643357167,-3.80666248977032,2.33537491581704,29.3333333333333,0,-0.267866374934888,-0.0171324801256789,1.112,0.3125,1.41666666666667,-0.000394349032374564,0.206473324190723,1.25609645993986,-0.145676313772706,0.329124780331377,-0.154031740709332,-0.291735261311983,-2.63266666666667,-0.170778523533924,-0.298461469775219,-0.223589169041317,-0.151171151182981,-1.90199166666667,21,-0.088928565416873,-1.43617197601439,-0.913359522500429,-0.0510202109051303,0.647609474995235,NA,-0.695594905827328,NA,-0.721776439336736,1.00050266451285
"207",1993,1992,"Coastal",4.0968674897541,"NM_2032","M",148,"ASP",0.374401055860529,1992,-13.8210797664514,"M",148,-0.1437951588015,1992,11.26091541,"M",148,-0.342197419286742,115,-0.191757438466215,1.67397643357167,-3.80666248977032,2.33537491581704,29.3333333333333,0,-0.267866374934888,-0.0171324801256789,1.112,0.3125,1.41666666666667,-0.000394349032374564,0.206473324190723,1.25609645993986,-0.145676313772706,0.329124780331377,-0.154031740709332,-0.291735261311983,-2.63266666666667,-0.170778523533924,-0.298461469775219,-0.223589169041317,-0.151171151182981,-1.90199166666667,21,-0.088928565416873,-1.43617197601439,-0.913359522500429,-0.0510202109051303,0.647609474995235,NA,-0.695594905827328,NA,-0.721776439336736,1.00050266451285
"208",1982,1981,"Coastal",4.57528886434426,"NM_2044","M",158,"ASP",0.670482051959867,1981,-13.854357842606,"M",158,-0.166737120438827,1981,10.81203959,"M",158,-0.519265436727382,104,0.216580066815103,2.77258872223978,2.70805020110221,-2.56494935746154,-1,1.44691898293633,-0.324360003317175,-0.0296326428899105,1.09091666666667,0.99,0.114166666666667,0.382938857144385,0.353140168876589,-0.123903336609578,0.564656556710672,0.294208061530517,0.0808997663569198,0.0995535041595037,-2.03175,0.152678731726736,0.201164153277311,0.169621950722131,0.256597880219765,-0.686708333333333,10,0.905152926034308,-1.12641682065502,-0.638107087125029,-1.50468509452014,-0.988633266232809,NA,1.33530358696257,NA,-0.812089713110915,-0.579351495561043
"209",1982,1981,"Coastal",3.80063206270492,"NM_2045","M",167,"ASP",0.191069614208763,1981,-13.922657842606,"M",167,-0.213823255242711,1981,13.2075799,"M",167,0.425703203799604,104,0.216580066815103,2.77258872223978,2.70805020110221,-2.56494935746154,-1,1.44691898293633,-0.324360003317175,-0.0296326428899105,1.09091666666667,0.99,0.114166666666667,0.382938857144385,0.353140168876589,-0.123903336609578,0.564656556710672,0.294208061530517,0.0808997663569198,0.0995535041595037,-2.03175,0.152678731726736,0.201164153277311,0.169621950722131,0.256597880219765,-0.686708333333333,10,0.905152926034308,-1.12641682065502,-0.638107087125029,-1.50468509452014,-0.988633266232809,NA,1.33530358696257,NA,-0.812089713110915,-0.579351495561043
"210",1982,1981,"Coastal",4.82095023868852,"NM_2048","F",159,"ASP",0.822514691557731,1981,-14.460657842606,"F",159,-0.58472135955442,1981,9.852350448,"F",159,-0.897833954259132,104,0.216580066815103,2.77258872223978,2.70805020110221,-2.56494935746154,-1,1.44691898293633,-0.324360003317175,-0.0296326428899105,1.09091666666667,0.99,0.114166666666667,0.382938857144385,0.353140168876589,-0.123903336609578,0.564656556710672,0.294208061530517,0.0808997663569198,0.0995535041595037,-2.03175,0.152678731726736,0.201164153277311,0.169621950722131,0.256597880219765,-0.686708333333333,10,0.905152926034308,-1.12641682065502,-0.638107087125029,-1.50468509452014,-0.988633266232809,NA,1.33530358696257,NA,-0.812089713110915,-0.579351495561043
"211",1982,1981,"Coastal",3.1892164,"NM_2050","M",165,"ASP",-0.187317657052864,1981,-13.711557842606,"M",165,-0.0682905604096229,1981,14.39043195,"M",165,0.892302780090206,104,0.216580066815103,2.77258872223978,2.70805020110221,-2.56494935746154,-1,1.44691898293633,-0.324360003317175,-0.0296326428899105,1.09091666666667,0.99,0.114166666666667,0.382938857144385,0.353140168876589,-0.123903336609578,0.564656556710672,0.294208061530517,0.0808997663569198,0.0995535041595037,-2.03175,0.152678731726736,0.201164153277311,0.169621950722131,0.256597880219765,-0.686708333333333,10,0.905152926034308,-1.12641682065502,-0.638107087125029,-1.50468509452014,-0.988633266232809,NA,1.33530358696257,NA,-0.812089713110915,-0.579351495561043
"212",1983,1982,"Coastal",4.06927423278688,"NM_2062","M",154,"ASP",0.357324396157613,1982,-13.1230845937567,"M",154,0.337403886498105,1982,12.91273121,"M",154,0.30939425897101,105,0.160522515640778,-4.77912349311153,-2.42774823594805,-3.02852209637698,-10.6666666666667,-3.69924224114948,-0.865934107942831,-0.0233630298763154,1.60783333333333,0.48,1.64833333333333,1.60960562553633,1.14647354035689,1.42276344449796,0.684656760161205,1.2158748426381,0.0582903190088349,-0.0346650050564712,-3.90625,-0.0961392958337957,0.0161056548745417,-0.0521040084970164,0.198502930371703,-0.09205,11,0.954503890313306,-0.756271381642721,-0.859583721088447,-1.44116227671135,-0.854347164496391,NA,1.18292759385213,NA,-0.788796803018472,-0.707027401004903
"213",1983,1982,"Coastal",4.22670741147541,"NM_2064","M",146,"ASP",0.454755185919283,1982,-13.1340845937567,"M",146,0.32982046800846,1982,12.83990823,"M",146,0.280667782475307,105,0.160522515640778,-4.77912349311153,-2.42774823594805,-3.02852209637698,-10.6666666666667,-3.69924224114948,-0.865934107942831,-0.0233630298763154,1.60783333333333,0.48,1.64833333333333,1.60960562553633,1.14647354035689,1.42276344449796,0.684656760161205,1.2158748426381,0.0582903190088349,-0.0346650050564712,-3.90625,-0.0961392958337957,0.0161056548745417,-0.0521040084970164,0.198502930371703,-0.09205,11,0.954503890313306,-0.756271381642721,-0.859583721088447,-1.44116227671135,-0.854347164496391,NA,1.18292759385213,NA,-0.788796803018472,-0.707027401004903
"214",1983,1982,"Coastal",3.43753834467213,"NM_2065","F",152,"ASP",-0.0336384682941414,1982,-12.8318845937567,"F",152,0.538157655969424,1982,13.35883333,"F",152,0.485368135141186,105,0.160522515640778,-4.77912349311153,-2.42774823594805,-3.02852209637698,-10.6666666666667,-3.69924224114948,-0.865934107942831,-0.0233630298763154,1.60783333333333,0.48,1.64833333333333,1.60960562553633,1.14647354035689,1.42276344449796,0.684656760161205,1.2158748426381,0.0582903190088349,-0.0346650050564712,-3.90625,-0.0961392958337957,0.0161056548745417,-0.0521040084970164,0.198502930371703,-0.09205,11,0.954503890313306,-0.756271381642721,-0.859583721088447,-1.44116227671135,-0.854347164496391,NA,1.18292759385213,NA,-0.788796803018472,-0.707027401004903
"215",1983,1982,"Coastal",4.08813152131147,"NM_2067","M",136,"ASP",0.368994620496724,1982,-13.2901845937567,"M",136,0.222204865623594,1982,11.45499313,"M",136,-0.265639592870965,105,0.160522515640778,-4.77912349311153,-2.42774823594805,-3.02852209637698,-10.6666666666667,-3.69924224114948,-0.865934107942831,-0.0233630298763154,1.60783333333333,0.48,1.64833333333333,1.60960562553633,1.14647354035689,1.42276344449796,0.684656760161205,1.2158748426381,0.0582903190088349,-0.0346650050564712,-3.90625,-0.0961392958337957,0.0161056548745417,-0.0521040084970164,0.198502930371703,-0.09205,11,0.954503890313306,-0.756271381642721,-0.859583721088447,-1.44116227671135,-0.854347164496391,NA,1.18292759385213,NA,-0.788796803018472,-0.707027401004903
"216",1983,1982,"Coastal",3.10890025327869,"NM_2068","M",176,"ASP",-0.237022971211281,1982,NA,"M",176,NA,1982,15.17064089,"M",176,1.20007175324466,105,0.160522515640778,-4.77912349311153,-2.42774823594805,-3.02852209637698,-10.6666666666667,-3.69924224114948,-0.865934107942831,-0.0233630298763154,1.60783333333333,0.48,1.64833333333333,1.60960562553633,1.14647354035689,1.42276344449796,0.684656760161205,1.2158748426381,0.0582903190088349,-0.0346650050564712,-3.90625,-0.0961392958337957,0.0161056548745417,-0.0521040084970164,0.198502930371703,-0.09205,11,0.954503890313306,-0.756271381642721,-0.859583721088447,-1.44116227671135,-0.854347164496391,NA,1.18292759385213,NA,-0.788796803018472,-0.707027401004903
"217",2014,2013,"Inland",3.56688314836065,"NM_2231","F",NA,"ASP",0.0464092476950912,2013,-11.770592105584,"F",NA,1.26981448121758,2013,12.11708677,"F",NA,-0.00446355493054564,136,-0.0269101497885114,2.66258782702545,-2.12026353620009,2.70805020110221,4,1.83258146374831,0.0108854054692173,-0.208187716888388,0.498416666666667,0.144166666666667,1.13083333333333,-0.103728140129373,0.84980675924929,1.07276338091969,2.32799019521984,1.03670804881486,-0.132674333941139,-0.0919356460442842,NA,0.0935390991858664,0.0751271749459388,0.0831191663441544,0.0156250644579146,-0.249166666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"218",2014,2013,"Inland",3.71686824672131,"NM_2232","F",NA,"ASP",0.139230638379656,2013,-14.094492105584,"F",NA,-0.332286084971967,2013,12.05602983,"F",NA,-0.0285486823423812,136,-0.0269101497885114,2.66258782702545,-2.12026353620009,2.70805020110221,4,1.83258146374831,0.0108854054692173,-0.208187716888388,0.498416666666667,0.144166666666667,1.13083333333333,-0.103728140129373,0.84980675924929,1.07276338091969,2.32799019521984,1.03670804881486,-0.132674333941139,-0.0919356460442842,NA,0.0935390991858664,0.0751271749459388,0.0831191663441544,0.0156250644579146,-0.249166666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"219",2014,2013,"Inland",2.83786791598361,"NM_2233","M",NA,"ASP",-0.404756957741886,2013,-13.585892105584,"M",NA,0.0183436099219637,2013,14.32697832,"M",NA,0.867272230519699,136,-0.0269101497885114,2.66258782702545,-2.12026353620009,2.70805020110221,4,1.83258146374831,0.0108854054692173,-0.208187716888388,0.498416666666667,0.144166666666667,1.13083333333333,-0.103728140129373,0.84980675924929,1.07276338091969,2.32799019521984,1.03670804881486,-0.132674333941139,-0.0919356460442842,NA,0.0935390991858664,0.0751271749459388,0.0831191663441544,0.0156250644579146,-0.249166666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"220",2014,2013,"Inland",2.83786791598361,"NM_2233","M",NA,"ASP",-0.404756957741886,2013,-13.585892105584,"M",NA,0.0183436099219637,2013,14.32697832,"M",NA,0.867272230519699,136,-0.0269101497885114,2.66258782702545,-2.12026353620009,2.70805020110221,4,1.83258146374831,0.0108854054692173,-0.208187716888388,0.498416666666667,0.144166666666667,1.13083333333333,-0.103728140129373,0.84980675924929,1.07276338091969,2.32799019521984,1.03670804881486,-0.132674333941139,-0.0919356460442842,NA,0.0935390991858664,0.0751271749459388,0.0831191663441544,0.0156250644579146,-0.249166666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"221",2014,2013,"Inland",2.83786791598361,"NM_2233","M",NA,"ASP",-0.404756957741886,2013,-13.695992105584,"M",NA,-0.0575595151425705,2013,14.32697832,"M",NA,0.867272230519699,136,-0.0269101497885114,2.66258782702545,-2.12026353620009,2.70805020110221,4,1.83258146374831,0.0108854054692173,-0.208187716888388,0.498416666666667,0.144166666666667,1.13083333333333,-0.103728140129373,0.84980675924929,1.07276338091969,2.32799019521984,1.03670804881486,-0.132674333941139,-0.0919356460442842,NA,0.0935390991858664,0.0751271749459388,0.0831191663441544,0.0156250644579146,-0.249166666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"222",2014,2013,"Inland",2.83786791598361,"NM_2233","M",NA,"ASP",-0.404756957741886,2013,-13.695992105584,"M",NA,-0.0575595151425705,2013,14.32697832,"M",NA,0.867272230519699,136,-0.0269101497885114,2.66258782702545,-2.12026353620009,2.70805020110221,4,1.83258146374831,0.0108854054692173,-0.208187716888388,0.498416666666667,0.144166666666667,1.13083333333333,-0.103728140129373,0.84980675924929,1.07276338091969,2.32799019521984,1.03670804881486,-0.132674333941139,-0.0919356460442842,NA,0.0935390991858664,0.0751271749459388,0.0831191663441544,0.0156250644579146,-0.249166666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"223",2014,2013,"Inland",2.83786791598361,"NM_2233","M",NA,"ASP",-0.404756957741886,2013,-13.585892105584,"M",NA,0.0183436099219637,2013,14.32697832,"M",NA,0.867272230519699,136,-0.0269101497885114,2.66258782702545,-2.12026353620009,2.70805020110221,4,1.83258146374831,0.0108854054692173,-0.208187716888388,0.498416666666667,0.144166666666667,1.13083333333333,-0.103728140129373,0.84980675924929,1.07276338091969,2.32799019521984,1.03670804881486,-0.132674333941139,-0.0919356460442842,NA,0.0935390991858664,0.0751271749459388,0.0831191663441544,0.0156250644579146,-0.249166666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"224",2014,2013,"Inland",2.83786791598361,"NM_2233","M",NA,"ASP",-0.404756957741886,2013,-13.585892105584,"M",NA,0.0183436099219637,2013,14.32697832,"M",NA,0.867272230519699,136,-0.0269101497885114,2.66258782702545,-2.12026353620009,2.70805020110221,4,1.83258146374831,0.0108854054692173,-0.208187716888388,0.498416666666667,0.144166666666667,1.13083333333333,-0.103728140129373,0.84980675924929,1.07276338091969,2.32799019521984,1.03670804881486,-0.132674333941139,-0.0919356460442842,NA,0.0935390991858664,0.0751271749459388,0.0831191663441544,0.0156250644579146,-0.249166666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"225",2014,2013,"Inland",2.83786791598361,"NM_2233","M",NA,"ASP",-0.404756957741886,2013,-13.695992105584,"M",NA,-0.0575595151425705,2013,14.32697832,"M",NA,0.867272230519699,136,-0.0269101497885114,2.66258782702545,-2.12026353620009,2.70805020110221,4,1.83258146374831,0.0108854054692173,-0.208187716888388,0.498416666666667,0.144166666666667,1.13083333333333,-0.103728140129373,0.84980675924929,1.07276338091969,2.32799019521984,1.03670804881486,-0.132674333941139,-0.0919356460442842,NA,0.0935390991858664,0.0751271749459388,0.0831191663441544,0.0156250644579146,-0.249166666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"226",2014,2013,"Inland",2.83786791598361,"NM_2233","M",NA,"ASP",-0.404756957741886,2013,-13.695992105584,"M",NA,-0.0575595151425705,2013,14.32697832,"M",NA,0.867272230519699,136,-0.0269101497885114,2.66258782702545,-2.12026353620009,2.70805020110221,4,1.83258146374831,0.0108854054692173,-0.208187716888388,0.498416666666667,0.144166666666667,1.13083333333333,-0.103728140129373,0.84980675924929,1.07276338091969,2.32799019521984,1.03670804881486,-0.132674333941139,-0.0919356460442842,NA,0.0935390991858664,0.0751271749459388,0.0831191663441544,0.0156250644579146,-0.249166666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"227",2014,2013,"Inland",3.69048576885246,"NM_2234","F",NA,"ASP",0.122903294448441,2013,-14.351892105584,"F",NA,-0.50973807762965,2013,11.6237319,"F",NA,-0.199077220522033,136,-0.0269101497885114,2.66258782702545,-2.12026353620009,2.70805020110221,4,1.83258146374831,0.0108854054692173,-0.208187716888388,0.498416666666667,0.144166666666667,1.13083333333333,-0.103728140129373,0.84980675924929,1.07276338091969,2.32799019521984,1.03670804881486,-0.132674333941139,-0.0919356460442842,NA,0.0935390991858664,0.0751271749459388,0.0831191663441544,0.0156250644579146,-0.249166666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"228",2014,2013,"Inland",3.96183833032787,"NM_2235","F",NA,"ASP",0.290835458358489,2013,-14.926392105584,"F",NA,-0.905799343293361,2013,10.2722802,"F",NA,-0.73218429050362,136,-0.0269101497885114,2.66258782702545,-2.12026353620009,2.70805020110221,4,1.83258146374831,0.0108854054692173,-0.208187716888388,0.498416666666667,0.144166666666667,1.13083333333333,-0.103728140129373,0.84980675924929,1.07276338091969,2.32799019521984,1.03670804881486,-0.132674333941139,-0.0919356460442842,NA,0.0935390991858664,0.0751271749459388,0.0831191663441544,0.0156250644579146,-0.249166666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
